"STCNTY","Num_Alt_Services","Num_Mainstream_Services","Financial_Accessibility_County"
"48411",0,3,3
"48307",3,2,-1
"48299",0,15,15
"48095",0,2,2
"48327",0,2,2
"48413",0,1,1
"48267",0,1,1
"48451",46,15,-31
"48235",0,1,1
"48105",0,3,3
"48383",0,2,2
"48081",0,2,2
"48465",23,5,-18
"48431",0,1,1
"48137",0,1,1
"48435",0,2,2
"48201",1259,229,-1030
"48157",167,37,-130
"48339",116,11,-105
"48407",0,4,4
"48291",28,2,-26
"48473",3,3,0
"48185",3,7,4
"48199",10,12,2
"48089",0,1,1
"48321",6,6,0
"48015",0,1,1
"48481",19,3,-16
"48039",85,28,-57
"48477",13,3,-10
"48239",0,3,3
"48057",8,3,-5
"48167",82,36,-46
"48071",0,4,4
"48361",20,17,-3
"48245",81,48,-33
"48041",37,8,-29
"48287",0,9,9
"48469",36,10,-26
"48175",0,3,3
"48007",3,1,-2
"48391",0,1,1
"48123",8,2,-6
"48177",9,1,-8
"48285",4,2,-2
"48283",0,1,1
"48029",582,125,-457
"48019",0,4,4
"48325",16,2,-14
"48259",10,3,-7
"48013",17,1,-16
"48163",8,1,-7
"48091",38,6,-32
"48311",0,1,1
"48297",3,1,-2
"48265",15,6,-9
"48127",4,2,-2
"48479",111,6,-105
"48385",0,3,3
"48171",0,1,1
"48493",9,1,-8
"48505",4,3,-1
"48031",0,7,7
"48025",13,3,-10
"48187",27,8,-19
"48255",3,1,-2
"48355",154,38,-116
"48131",0,5,5
"48249",22,4,-18
"48409",25,10,-15
"48261",0,0,-1745
"48047",3,3,0
"48273",23,5,-18
"48247",0,4,4
"48215",357,23,-334
"48061",193,16,-177
"48427",35,2,-33
"48489",10,2,-8
"48021",9,3,-6
"48055",6,2,-4
"48209",46,16,-30
"48453",315,83,-232
"48463",15,1,-14
"48507",0,1,1
"48271",0,1,1
"48443",0,1,1
"48323",33,1,-32
"48149",0,1,1
"48117",5,1,-4
"48359",0,1,1
"48483",0,5,5
"48295",0,4,4
"48357",0,1,1
"48233",4,8,4
"48369",0,1,1
"48375",44,18,-26
"48211",0,3,3
"48381",26,9,-17
"48341",11,3,-8
"48205",0,1,1
"48011",0,1,1
"48189",13,3,-10
"48111",0,5,5
"48069",0,1,1
"48279",0,1,1
"48065",0,1,1
"48129",0,3,3
"48179",6,8,2
"48195",0,4,4
"48437",0,1,1
"48393",0,1,1
"48087",0,2,2
"48045",0,2,2
"48075",5,1,-4
"48101",0,2,2
"48345",0,1,1
"48125",0,1,1
"48197",0,4,4
"48191",0,4,4
"48153",0,2,2
"48107",0,1,1
"48269",0,0,-1745
"48303",78,18,-60
"48219",6,1,-5
"48079",0,1,1
"48445",5,1,-4
"48165",9,2,-7
"48501",0,3,3
"48017",3,2,-1
"48169",0,2,2
"48115",5,1,-4
"48317",0,2,2
"48305",0,1,1
"48033",0,0,-1745
"48253",0,4,4
"48433",0,1,1
"48353",14,1,-13
"48441",39,16,-23
"48227",13,5,-8
"48335",0,1,1
"48415",4,1,-3
"48263",0,1,1
"48151",0,2,2
"48329",54,20,-34
"48003",6,3,-3
"48389",0,2,2
"48475",3,3,0
"48173",0,1,1
"48371",4,2,-2
"48103",0,1,1
"48461",0,2,2
"48243",0,1,1
"48043",0,2,2
"48135",64,22,-42
"48495",0,2,2
"48301",0,0,-1745
"48109",0,1,1
"48141",393,65,-328
"35035",13,5,-8
"48229",0,1,1
"48377",3,3,0
"08001",102,23,-79
"08059",123,38,-85
"08005",186,46,-140
"08031",171,32,-139
"08035",60,26,-34
"08013",73,21,-52
"08014",17,6,-11
"08039",0,3,3
"08041",138,44,-94
"08047",0,0,-1745
"08093",3,1,-2
"08037",8,34,26
"08049",0,1,1
"08117",3,1,-2
"08107",0,1,1
"08057",0,1,1
"08019",0,3,3
"08015",0,2,2
"08065",0,3,3
"08069",54,28,-26
"08123",38,10,-28
"08087",4,3,-1
"08121",0,1,1
"08095",0,2,2
"08075",0,1,1
"08125",0,2,2
"08115",0,1,1
"08017",0,3,3
"08073",0,4,4
"08063",0,8,8
"08119",3,2,-1
"08043",4,5,1
"08101",29,18,-11
"08071",0,1,1
"08061",0,1,1
"08009",0,2,2
"08089",0,2,2
"08025",0,1,1
"08011",0,1,1
"08055",0,1,1
"08099",0,3,3
"08027",0,2,2
"08003",0,2,2
"08021",0,2,2
"08007",0,7,7
"08067",6,1,-5
"08023",0,1,1
"08105",0,1,1
"08109",0,1,1
"08053",0,1,1
"08079",0,1,1
"35045",54,8,-46
"08051",4,1,-3
"08085",3,3,0
"08111",0,1,1
"08033",0,1,1
"08083",3,10,7
"49037",4,5,1
"08113",0,7,7
"08091",0,6,6
"08029",6,4,-2
"08077",26,11,-15
"08045",5,1,-4
"08081",0,2,2
"08097",0,12,12
"08103",0,2,2
"56021",15,19,4
"56001",3,6,3
"56007",0,1,1
"56029",0,7,7
"56039",0,16,16
"56031",0,1,1
"56015",0,7,7
"56027",0,2,2
"56009",0,2,2
"56013",3,4,1
"56037",0,5,5
"56003",0,1,1
"56017",0,4,4
"56043",0,1,1
"56025",14,8,-6
"56019",6,4,-2
"56045",0,3,3
"56005",5,3,-2
"56033",4,4,0
"56035",0,6,6
"49043",7,2,-5
"56041",0,3,3
"56023",0,1,1
"16029",0,1,1
"16005",32,23,-9
"16011",9,5,-4
"16077",0,2,2
"16031",4,3,-1
"16071",0,2,2
"16023",0,1,1
"16007",0,1,1
"16037",0,1,1
"16059",0,1,1
"16041",0,1,1
"16019",39,19,-20
"16053",3,2,-1
"16083",24,8,-16
"16073",0,1,1
"49003",9,7,-2
"16013",3,1,-2
"16047",0,1,1
"16067",0,1,1
"16025",0,1,1
"16063",0,0,-1745
"16039",8,5,-3
"16051",0,2,2
"16043",0,1,1
"16081",0,5,5
"16033",0,0,-1745
"16065",8,9,1
"16069",11,7,-4
"16035",0,3,3
"16061",0,3,3
"16057",0,7,7
"16015",0,1,1
"16027",49,22,-27
"16045",0,2,2
"16075",11,2,-9
"16087",0,1,1
"16085",0,5,5
"16003",0,2,2
"16001",141,63,-78
"16017",11,4,-7
"16055",33,21,-12
"16079",0,1,1
"16021",0,1,1
"16009",0,3,3
"49013",0,5,5
"49049",97,70,-27
"49035",362,198,-164
"49011",74,48,-26
"49029",0,3,3
"49023",0,3,3
"49045",8,8,0
"49009",0,0,-1745
"49047",0,5,5
"49033",0,2,2
"49051",4,3,-1
"32033",0,1,1
"49057",65,46,-19
"49005",30,19,-11
"49007",0,6,6
"49015",0,5,5
"49019",0,3,3
"04001",10,2,-8
"49017",3,1,-2
"49025",3,2,-1
"04017",22,4,-18
"49041",0,2,2
"49039",0,9,9
"49027",0,2,2
"49031",0,1,1
"49001",0,3,3
"49021",9,4,-5
"49055",0,1,1
"49053",38,22,-16
"04013",999,195,-804
"04021",46,17,-29
"04007",10,2,-8
"04025",33,10,-23
"04019",223,52,-171
"04012",0,1,1
"04027",41,4,-37
"04015",40,3,-37
"04009",3,1,-2
"04011",0,1,1
"04003",20,9,-11
"04023",5,8,3
"04005",30,8,-22
"35031",51,4,-47
"35043",23,11,-12
"35061",11,5,-6
"35006",9,2,-7
"35053",4,1,-3
"35001",197,54,-143
"35049",32,18,-14
"35027",7,1,-6
"35039",9,3,-6
"35057",0,3,3
"35047",12,1,-11
"35055",3,3,0
"35028",0,4,4
"35007",4,10,6
"35019",0,2,2
"35033",0,2,2
"35021",0,1,1
"35003",0,1,1
"35051",0,1,1
"35013",58,8,-50
"35023",0,2,2
"35017",6,2,-4
"35029",6,2,-4
"35009",30,2,-28
"35041",4,1,-3
"35025",24,2,-22
"35005",25,6,-19
"35011",0,1,1
"35037",0,2,2
"35015",23,8,-15
"35059",0,3,3
"32017",0,2,2
"32023",3,8,5
"32003",582,72,-510
"06051",0,3,3
"32009",0,0,-1745
"32021",0,1,1
"06027",0,3,3
"06071",346,67,-279
"32015",0,1,1
"32011",0,1,1
"32031",136,29,-107
"32019",9,4,-5
"32029",0,1,1
"32013",0,1,1
"32027",0,2,2
"32001",6,3,-3
"32005",7,3,-4
"32007",6,8,2
"41045",0,5,5
"06091",0,0,-1745
"32510",21,5,-16
"06037",2104,360,-1744
"06111",188,40,-148
"06059",800,122,-678
"06065",336,60,-276
"06073",675,180,-495
"06025",40,9,-31
"06083",68,17,-51
"06031",22,8,-14
"06107",67,19,-48
"06029",134,51,-83
"06019",158,41,-117
"06053",63,12,-51
"06069",5,1,-4
"06079",39,14,-25
"06039",25,4,-21
"06043",0,1,1
"06047",37,15,-22
"06081",143,43,-100
"06085",352,88,-264
"06075",235,29,-206
"06001",253,65,-188
"06055",20,8,-12
"06013",184,49,-135
"06095",69,27,-42
"06097",76,25,-51
"06067",259,77,-182
"06041",40,5,-35
"06087",42,10,-32
"06077",121,26,-95
"06009",4,1,-3
"06003",0,0,-1745
"06109",3,1,-2
"06099",101,18,-83
"06045",9,6,-3
"06033",4,4,0
"06023",3,16,13
"06105",0,1,1
"06015",0,2,2
"06093",5,1,-4
"06005",0,2,2
"06057",8,2,-6
"06061",73,21,-52
"06113",25,13,-12
"06017",12,4,-8
"06101",13,5,-8
"06011",0,6,6
"06115",3,3,0
"06007",28,8,-20
"06063",0,7,7
"06021",0,1,1
"06103",7,1,-6
"06089",18,9,-9
"06035",0,3,3
"06049",3,1,-2
"15003",153,102,-51
"15007",8,13,5
"15001",28,34,6
"15009",16,22,6
"15005",0,0,-1745
"41065",0,3,3
"41005",75,30,-45
"41047",58,25,-33
"41067",120,31,-89
"41051",172,65,-107
"41027",3,2,-1
"41007",4,5,1
"41009",3,10,7
"41055",0,1,1
"41053",8,7,-1
"41071",14,4,-10
"41057",0,1,1
"41003",16,10,-6
"41043",21,13,-8
"41039",72,41,-31
"41041",0,4,4
"41015",0,3,3
"41019",12,12,0
"41011",3,8,5
"41029",47,12,-35
"41033",8,7,-1
"41035",8,8,0
"41037",0,3,3
"41013",0,2,2
"41017",32,16,-16
"41025",0,2,2
"41031",0,1,1
"41069",0,1,1
"41059",10,9,-1
"41021",0,2,2
"41001",0,2,2
"41061",3,3,0
"41023",0,3,3
"41049",0,5,5
"41063",0,5,5
"53033",383,121,-262
"53061",110,37,-73
"53053",140,71,-69
"53037",0,3,3
"53035",22,19,-3
"53073",26,25,-1
"53055",0,8,8
"53057",19,7,-12
"53029",5,3,-2
"53041",7,6,-1
"53009",7,1,-6
"53031",3,3,0
"53067",31,35,4
"53027",0,11,11
"53045",5,6,1
"53049",0,3,3
"53015",18,18,0
"53011",81,57,-24
"53039",0,6,6
"53059",0,1,1
"53069",0,2,2
"53007",15,2,-13
"53017",3,4,1
"53047",3,3,0
"53025",6,7,1
"53043",0,2,2
"53001",0,2,2
"53077",24,18,-6
"53005",30,19,-11
"53063",104,78,-26
"53075",0,4,4
"53051",0,1,1
"53065",0,1,1
"53019",0,1,1
"53021",9,9,0
"53071",10,6,-4
"53013",0,4,4
"53023",0,1,1
"53003",3,3,0
"02020",72,29,-43
"02050",0,1,1
"02185",0,1,1
"02016",0,1,1
"02164",0,0,-1745
"02150",0,2,2
"02013",0,0,-1745
"02270",0,0,-1745
"02070",0,1,1
"02122",10,5,-5
"02290",0,0,-1745
"02261",0,6,6
"02170",9,13,4
"02060",0,1,1
"02180",0,1,1
"02282",0,0,-1745
"02090",9,11,2
"02068",0,1,1
"02240",0,3,3
"02188",0,1,1
"02110",7,5,-2
"02105",0,1,1
"02100",0,1,1
"02195",0,2,2
"02220",0,1,1
"02230",0,1,1
"02130",0,4,4
"02198",0,4,4
"02275",0,1,1
"69110",6,7,1
"66070",3,0,-3
"66075",4,0,-4
"66160",4,0,-4
"00000",0,810,810
"12025",0,1,1
"29000",0,1,1
"38000",0,1,1
"60010",0,3,3
"64002",0,2,2
"64005",0,2,2
"64040",0,2,2
"64060",0,2,2
"66010",0,19,19
"68190",0,1,1
"69010",0,1,1
"69100",0,1,1
"70150",0,3,3
"78010",0,9,9
"78020",0,2,2
"78030",0,10,10
"46102",0,1,1
